Configuration,Instance,BestSolution,Time_ms,Generations,StopReason
STANDARD,n25p1.txt,130.23,355,217,NO_IMPROVEMENT
STANDARD_P2,n25p1.txt,130.23,505,227,NO_IMPROVEMENT
STANDARD_M2,n25p1.txt,130.23,196,410,NO_IMPROVEMENT
FUNC_POP,n25p1.txt,130.23,113,225,NO_IMPROVEMENT
FUNC_MUT,n25p1.txt,130.23,135,267,NO_IMPROVEMENT
STANDARD_EVOL1,n25p1.txt,113.39,196,232,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n25p1.txt,130.23,329,347,NO_IMPROVEMENT
STANDARD,n25p2.txt,295.03,210,222,NO_IMPROVEMENT
STANDARD_P2,n25p2.txt,295.03,416,221,NO_IMPROVEMENT
STANDARD_M2,n25p2.txt,295.03,211,240,NO_IMPROVEMENT
FUNC_POP,n25p2.txt,295.03,112,233,NO_IMPROVEMENT
FUNC_MUT,n25p2.txt,295.03,199,223,NO_IMPROVEMENT
STANDARD_EVOL1,n25p2.txt,295.03,220,225,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n25p2.txt,295.03,288,235,NO_IMPROVEMENT
STANDARD,n25p3.txt,219.29,239,211,NO_IMPROVEMENT
STANDARD_P2,n25p3.txt,219.29,484,216,NO_IMPROVEMENT
STANDARD_M2,n25p3.txt,219.29,243,224,NO_IMPROVEMENT
FUNC_POP,n25p3.txt,219.29,129,231,NO_IMPROVEMENT
FUNC_MUT,n25p3.txt,219.29,239,213,NO_IMPROVEMENT
STANDARD_EVOL1,n25p3.txt,219.29,257,218,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n25p3.txt,219.29,269,216,NO_IMPROVEMENT
STANDARD,n50p1.txt,695.30,727,267,NO_IMPROVEMENT
STANDARD_P2,n50p1.txt,695.30,1535,277,NO_IMPROVEMENT
STANDARD_M2,n50p1.txt,677.19,628,748,NO_IMPROVEMENT
FUNC_POP,n50p1.txt,690.12,635,237,NO_IMPROVEMENT
FUNC_MUT,n50p1.txt,695.30,945,404,NO_IMPROVEMENT
STANDARD_EVOL1,n50p1.txt,695.30,1075,399,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n50p1.txt,695.30,1151,787,NO_IMPROVEMENT
STANDARD,n50p2.txt,604.28,981,274,NO_IMPROVEMENT
STANDARD_P2,n50p2.txt,604.28,1633,230,NO_IMPROVEMENT
STANDARD_M2,n50p2.txt,591.67,1638,443,NO_IMPROVEMENT
FUNC_POP,n50p2.txt,604.28,850,244,NO_IMPROVEMENT
FUNC_MUT,n50p2.txt,604.28,1033,294,NO_IMPROVEMENT
STANDARD_EVOL1,n50p2.txt,604.28,857,245,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n50p2.txt,604.28,955,261,NO_IMPROVEMENT
STANDARD,n50p3.txt,519.60,877,259,NO_IMPROVEMENT
STANDARD_P2,n50p3.txt,505.78,1659,241,NO_IMPROVEMENT
STANDARD_M2,n50p3.txt,507.72,3354,938,NO_IMPROVEMENT
FUNC_POP,n50p3.txt,505.78,953,266,NO_IMPROVEMENT
FUNC_MUT,n50p3.txt,505.78,881,253,NO_IMPROVEMENT
STANDARD_EVOL1,n50p3.txt,505.78,1043,296,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n50p3.txt,519.60,991,269,NO_IMPROVEMENT
STANDARD,n100p1.txt,1299.90,5323,730,NO_IMPROVEMENT
STANDARD_P2,n100p1.txt,1299.90,5500,1153,NO_IMPROVEMENT
STANDARD_M2,n100p1.txt,956.58,2083,1072,NO_IMPROVEMENT
FUNC_POP,n100p1.txt,1299.90,14688,1700,NO_IMPROVEMENT
FUNC_MUT,n100p1.txt,1234.24,2913,447,NO_IMPROVEMENT
STANDARD_EVOL1,n100p1.txt,829.02,2073,1090,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n100p1.txt,702.29,984,475,NO_IMPROVEMENT
STANDARD,n100p2.txt,1818.50,4734,364,NO_IMPROVEMENT
STANDARD_P2,n100p2.txt,1813.79,12204,459,NO_IMPROVEMENT
STANDARD_M2,n100p2.txt,1515.79,5980,458,NO_IMPROVEMENT
FUNC_POP,n100p2.txt,1810.75,7630,289,NO_IMPROVEMENT
FUNC_MUT,n100p2.txt,1818.50,3963,304,NO_IMPROVEMENT
STANDARD_EVOL1,n100p2.txt,1813.79,4383,330,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n100p2.txt,1818.50,4062,302,NO_IMPROVEMENT
STANDARD,n100p3.txt,1706.15,4189,311,NO_IMPROVEMENT
STANDARD_P2,n100p3.txt,1689.17,7815,289,NO_IMPROVEMENT
STANDARD_M2,n100p3.txt,1456.57,9354,654,NO_IMPROVEMENT
FUNC_POP,n100p3.txt,1705.28,9552,354,NO_IMPROVEMENT
FUNC_MUT,n100p3.txt,1699.02,7381,552,NO_IMPROVEMENT
STANDARD_EVOL1,n100p3.txt,1701.55,4437,327,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n100p3.txt,1696.06,3938,282,NO_IMPROVEMENT
STANDARD,n200p1.txt,4523.90,10507,1867,NO_IMPROVEMENT
STANDARD_P2,n200p1.txt,4195.10,22093,2020,NO_IMPROVEMENT
STANDARD_M2,n200p1.txt,1686.09,1266,210,NO_IMPROVEMENT
FUNC_POP,n200p1.txt,3617.03,19479,896,NO_IMPROVEMENT
FUNC_MUT,n200p1.txt,4876.07,15607,574,NO_IMPROVEMENT
STANDARD_EVOL1,n200p1.txt,2373.26,6261,1028,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n200p1.txt,3150.93,8777,1469,NO_IMPROVEMENT
STANDARD,n200p2.txt,4505.80,68423,1330,NO_IMPROVEMENT
STANDARD_P2,n200p2.txt,4533.42,73919,719,NO_IMPROVEMENT
STANDARD_M2,n200p2.txt,3023.81,33916,672,NO_IMPROVEMENT
FUNC_POP,n200p2.txt,4607.53,259845,1255,NO_IMPROVEMENT
FUNC_MUT,n200p2.txt,4665.08,31471,610,NO_IMPROVEMENT
STANDARD_EVOL1,n200p2.txt,4533.01,45248,867,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n200p2.txt,4588.68,34750,624,NO_IMPROVEMENT
STANDARD,n200p3.txt,4887.89,68287,944,NO_IMPROVEMENT
STANDARD_P2,n200p3.txt,4836.80,145716,998,NO_IMPROVEMENT
STANDARD_M2,n200p3.txt,3237.84,70751,995,NO_IMPROVEMENT
FUNC_POP,n200p3.txt,4835.44,188726,634,NO_IMPROVEMENT
FUNC_MUT,n200p3.txt,4906.30,52429,721,NO_IMPROVEMENT
STANDARD_EVOL1,n200p3.txt,4835.27,40467,551,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n200p3.txt,4927.96,45163,585,NO_IMPROVEMENT
STANDARD,n400p1.txt,6275.95,41126,3028,NO_IMPROVEMENT
STANDARD_P2,n400p1.txt,2524.67,22494,876,NO_IMPROVEMENT
STANDARD_M2,n400p1.txt,-1705.27,2801,201,NO_IMPROVEMENT
FUNC_POP,n400p1.txt,2764.20,127404,1386,NO_IMPROVEMENT
FUNC_MUT,n400p1.txt,9976.04,149017,1661,NO_IMPROVEMENT
STANDARD_EVOL1,n400p1.txt,-1692.57,3944,261,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n400p1.txt,2251.56,22511,1526,NO_IMPROVEMENT
STANDARD,n400p2.txt,11446.36,309639,1560,NO_IMPROVEMENT
STANDARD_P2,n400p2.txt,10843.64,382152,967,NO_IMPROVEMENT
STANDARD_M2,n400p2.txt,6593.57,203177,1049,NO_IMPROVEMENT
FUNC_POP,n400p2.txt,11405.73,1800549,1135,TIME_LIMIT
FUNC_MUT,n400p2.txt,12754.81,309181,1552,NO_IMPROVEMENT
STANDARD_EVOL1,n400p2.txt,11231.59,124142,621,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n400p2.txt,13052.73,378179,1723,NO_IMPROVEMENT
STANDARD,n400p3.txt,10993.49,374489,1300,NO_IMPROVEMENT
STANDARD_P2,n400p3.txt,10939.75,1100983,1897,NO_IMPROVEMENT
STANDARD_M2,n400p3.txt,5176.53,86163,311,NO_IMPROVEMENT
FUNC_POP,n400p3.txt,11068.91,1801302,779,TIME_LIMIT
FUNC_MUT,n400p3.txt,12508.73,369136,1265,NO_IMPROVEMENT
STANDARD_EVOL1,n400p3.txt,10757.52,178924,607,NO_IMPROVEMENT
STANDARD_MUT_EVOL1,n400p3.txt,12750.41,438802,1378,NO_IMPROVEMENT