Instance,Configuration,Seed,Target,BestSol,TimeMS,Iteration
instance_n200_sd06_4,PP1,0,null,60,55,27
instance_n200_sd06_4,PP1,0,null,61,70,54
instance_n200_sd06_4,PP3,0,null,58,41,0
instance_n200_sd06_4,PP3,0,null,59,75,26
instance_n200_sd06_4,PP3,0,null,60,77,27
instance_n200_sd06_4,PP3,0,null,61,95,54
instance_n200_sd06_4,PP2,0,null,58,38,0
instance_n200_sd06_4,PP2,0,null,59,53,26
instance_n200_sd06_4,PP2,0,null,60,54,27
instance_n200_sd06_4,PP2,0,null,61,70,54
instance_n200_sd06_4,PP4,0,null,58,41,0
instance_n200_sd06_4,PP4,0,null,59,55,26
instance_n200_sd06_4,PP4,0,null,60,56,27
instance_n200_sd06_4,PP4,0,null,61,74,54
instance_n200_sd06_3,PP1,0,null,53,38,0
instance_n200_sd06_3,PP2,0,null,53,38,0
instance_n200_sd06_3,PP3,0,null,53,39,0
instance_n200_sd06_3,PP4,0,null,53,55,0
instance_n200_sd08_0,PP1,0,null,79,66,0
instance_n200_sd08_0,PP2,0,null,79,110,0
instance_n200_sd08_0,PP3,0,null,79,67,0
instance_n200_sd08_0,PP4,0,null,79,53,0
instance_n200_sd08_1,PP2,0,null,85,52,0
instance_n200_sd08_1,PP3,0,null,85,54,0
instance_n200_sd08_1,PP1,0,null,85,54,0
instance_n200_sd08_1,PP4,0,null,85,54,0
instance_n200_sd08_2,PP1,0,null,80,123,0
instance_n200_sd08_2,PP1,0,null,81,165,42
instance_n200_sd08_2,PP1,0,null,82,167,43
instance_n200_sd08_2,PP1,0,null,83,6592,20000
instance_n200_sd08_2,PP1,0,null,84,12405,30000
instance_n200_sd08_2,PP1,0,null,85,25125,50000
instance_n200_sd08_3,PP1,0,null,92,62,0
instance_n200_sd08_3,PP1,0,null,93,72,20
instance_n200_sd08_3,PP1,0,null,94,73,21
instance_n200_sd08_2,PP3,0,null,80,61,0
instance_n200_sd08_2,PP3,0,null,81,95,42
instance_n200_sd08_2,PP3,0,null,82,110,43
instance_n200_sd08_2,PP3,0,null,83,6768,20000
instance_n200_sd08_2,PP3,0,null,84,12383,30000
instance_n200_sd08_2,PP3,0,null,85,25110,50000
instance_n200_sd08_2,PP4,0,null,80,61,0
instance_n200_sd08_2,PP4,0,null,81,89,42
instance_n200_sd08_2,PP4,0,null,82,91,43
instance_n200_sd08_2,PP4,0,null,83,6282,20000
instance_n200_sd08_2,PP4,0,null,84,12154,30000
instance_n200_sd08_2,PP4,0,null,85,24570,50000
instance_n200_sd08_2,PP2,0,null,80,55,0
instance_n200_sd08_2,PP2,0,null,81,81,42
instance_n200_sd08_2,PP2,0,null,82,82,43
instance_n200_sd08_2,PP2,0,null,83,6668,20000
instance_n200_sd08_2,PP2,0,null,84,12269,30000
instance_n200_sd08_2,PP2,0,null,85,24931,50000
instance_n200_sd08_3,PP2,0,null,92,53,0
instance_n200_sd08_3,PP2,0,null,93,101,20
instance_n200_sd08_3,PP2,0,null,94,103,21
instance_n200_sd08_3,PP4,0,null,92,70,0
instance_n200_sd08_3,PP4,0,null,93,80,20
instance_n200_sd08_3,PP4,0,null,94,81,21
instance_n200_sd08_3,PP3,0,null,92,68,0
instance_n200_sd08_3,PP3,0,null,93,89,20
instance_n200_sd08_3,PP3,0,null,94,90,21
instance_n200_sd08_4,PP1,0,null,78,52,0
instance_n200_sd08_4,PP2,0,null,78,77,0
instance_n200_sd08_4,PP4,0,null,78,51,0
instance_n200_sd08_4,PP3,0,null,78,52,0
instance_n200_sd10_0,PP1,0,null,111,62,0
instance_n200_sd10_0,PP1,0,null,112,83,40
instance_n200_sd10_0,PP1,0,null,113,84,41
instance_n200_sd10_0,PP2,0,null,111,70,0
instance_n200_sd10_0,PP2,0,null,112,114,40
instance_n200_sd10_0,PP2,0,null,113,115,41
instance_n200_sd10_0,PP3,0,null,111,70,0
instance_n200_sd10_0,PP3,0,null,112,95,40
instance_n200_sd10_0,PP3,0,null,113,96,41
instance_n200_sd10_0,PP4,0,null,111,66,0
instance_n200_sd10_0,PP4,0,null,112,89,40
instance_n200_sd10_0,PP4,0,null,113,91,41
instance_n200_sd10_1,PP1,0,null,106,61,0
instance_n200_sd10_1,PP1,0,null,107,84,42
instance_n200_sd10_1,PP1,0,null,108,86,43
instance_n200_sd10_1,PP1,0,null,109,87,44
instance_n200_sd10_1,PP1,0,null,110,5088,20000
instance_n200_sd10_1,PP1,0,null,111,5111,10042
instance_n200_sd10_1,PP1,0,null,112,5112,10043
instance_n200_sd10_1,PP1,0,null,113,5113,10044
instance_n200_sd10_1,PP2,0,null,106,66,0
instance_n200_sd10_1,PP2,0,null,107,88,42
instance_n200_sd10_1,PP2,0,null,108,89,43
instance_n200_sd10_1,PP2,0,null,109,90,44
instance_n200_sd10_1,PP2,0,null,110,5805,20000
instance_n200_sd10_1,PP2,0,null,111,5829,10042
instance_n200_sd10_1,PP2,0,null,112,5830,10043
instance_n200_sd10_1,PP2,0,null,113,5832,10044
instance_n200_sd10_1,PP3,0,null,106,66,0
instance_n200_sd10_1,PP3,0,null,107,88,42
instance_n200_sd10_1,PP3,0,null,108,89,43
instance_n200_sd10_1,PP3,0,null,109,90,44
instance_n200_sd10_1,PP3,0,null,110,6291,20000
instance_n200_sd10_1,PP3,0,null,111,6321,10042
instance_n200_sd10_1,PP3,0,null,112,6322,10043
instance_n200_sd10_1,PP3,0,null,113,6323,10044
instance_n200_sd10_1,PP4,0,null,106,90,0
instance_n200_sd10_1,PP4,0,null,107,125,42
instance_n200_sd10_1,PP4,0,null,108,127,43
instance_n200_sd10_1,PP4,0,null,109,129,44
instance_n200_sd10_1,PP4,0,null,110,5901,20000
instance_n200_sd10_1,PP4,0,null,111,5927,10042
instance_n200_sd10_1,PP4,0,null,112,5928,10043
instance_n200_sd10_1,PP4,0,null,113,5930,10044
instance_n200_sd10_2,PP1,0,null,101,65,0
instance_n200_sd10_2,PP2,0,null,101,73,0
instance_n200_sd10_2,PP3,0,null,101,61,0
instance_n200_sd10_2,PP4,0,null,101,63,0
instance_n200_sd10_4,PP1,0,null,115,71,0
instance_n200_sd10_4,PP2,0,null,115,78,0
instance_n200_sd10_3,PP1,0,null,93,62,0
instance_n200_sd10_3,PP1,0,null,94,79,32
instance_n200_sd10_3,PP1,0,null,95,80,33
instance_n200_sd10_3,PP1,0,null,96,99,68
instance_n200_sd10_3,PP1,0,null,97,119,105
instance_n200_sd10_3,PP2,0,null,93,80,0
instance_n200_sd10_3,PP2,0,null,94,102,32
instance_n200_sd10_3,PP2,0,null,95,103,33
instance_n200_sd10_3,PP2,0,null,96,127,68
instance_n200_sd10_3,PP2,0,null,97,155,105
instance_n200_sd10_3,PP4,0,null,93,60,0
instance_n200_sd10_3,PP4,0,null,94,78,32
instance_n200_sd10_3,PP4,0,null,95,79,33
instance_n200_sd10_3,PP4,0,null,96,102,68
instance_n200_sd10_3,PP4,0,null,97,122,105
instance_n200_sd10_4,PP4,0,null,115,68,0
instance_n200_sd10_4,PP3,0,null,115,102,0
instance_n200_sd10_3,PP3,0,null,93,61,0
instance_n200_sd10_3,PP3,0,null,94,83,32
instance_n200_sd10_3,PP3,0,null,95,84,33
instance_n200_sd10_3,PP3,0,null,96,106,68
instance_n200_sd10_3,PP3,0,null,97,127,105
instance_n300_sd02_0,PP1,0,null,20,47,0
instance_n300_sd02_0,PP3,0,null,20,61,0
instance_n300_sd02_0,PP2,0,null,20,48,0
instance_n300_sd02_0,PP4,0,null,20,46,0
instance_n300_sd02_1,PP4,0,null,20,46,0
instance_n300_sd02_1,PP2,0,null,20,46,0
instance_n300_sd02_1,PP1,0,null,20,46,0
instance_n300_sd02_1,PP3,0,null,20,46,0
instance_n300_sd02_2,PP2,0,null,25,55,0
instance_n300_sd02_2,PP1,0,null,25,54,0
instance_n300_sd02_2,PP3,0,null,25,51,0
instance_n300_sd02_2,PP4,0,null,25,51,0
instance_n300_sd02_3,PP1,0,null,22,58,0
instance_n300_sd02_3,PP4,0,null,22,48,0
instance_n300_sd02_3,PP3,0,null,22,48,0
instance_n300_sd02_3,PP2,0,null,22,47,0
instance_n300_sd02_4,PP1,0,null,23,51,0
instance_n300_sd02_4,PP2,0,null,23,48,0
instance_n300_sd02_4,PP4,0,null,23,49,0
instance_n300_sd02_4,PP3,0,null,23,58,0
instance_n300_sd04_0,PP1,0,null,40,67,0
instance_n300_sd04_0,PP3,0,null,40,69,0
instance_n300_sd04_0,PP2,0,null,40,77,0
instance_n300_sd04_0,PP4,0,null,40,79,0
instance_n300_sd04_1,PP1,0,null,43,93,0
instance_n300_sd04_1,PP3,0,null,43,79,0
instance_n300_sd04_1,PP2,0,null,43,87,0
instance_n300_sd04_1,PP4,0,null,43,79,0
instance_n300_sd04_2,PP1,0,null,46,72,0
instance_n300_sd04_2,PP2,0,null,46,76,0
instance_n300_sd04_2,PP4,0,null,46,132,0
instance_n300_sd04_2,PP3,0,null,46,114,0
instance_n300_sd04_3,PP1,0,null,44,71,0
instance_n300_sd04_3,PP2,0,null,44,97,0
instance_n300_sd04_3,PP3,0,null,44,77,0
instance_n300_sd04_3,PP4,0,null,44,73,0
instance_n300_sd04_4,PP1,0,null,42,74,0
instance_n300_sd04_4,PP3,0,null,42,70,0
instance_n300_sd04_4,PP2,0,null,42,72,0
instance_n300_sd04_4,PP4,0,null,42,68,0
instance_n300_sd06_0,PP1,0,null,68,100,0
instance_n300_sd06_0,PP1,0,null,69,9249,20000
instance_n300_sd06_0,PP2,0,null,68,94,0
instance_n300_sd06_0,PP2,0,null,69,9507,20000
instance_n300_sd06_0,PP3,0,null,68,105,0
instance_n300_sd06_0,PP3,0,null,69,9945,20000
instance_n300_sd06_0,PP4,0,null,68,127,0
instance_n300_sd06_0,PP4,0,null,69,9570,20000
instance_n300_sd06_1,PP1,0,null,65,95,0
instance_n300_sd06_1,PP3,0,null,65,93,0
instance_n300_sd06_1,PP2,0,null,65,92,0
instance_n300_sd06_1,PP4,0,null,65,111,0
instance_n300_sd06_2,PP1,0,null,67,98,0
instance_n300_sd06_2,PP2,0,null,67,108,0
instance_n300_sd06_2,PP3,0,null,67,101,0
instance_n300_sd06_2,PP4,0,null,67,99,0
instance_n300_sd06_3,PP1,0,null,67,99,0
instance_n300_sd06_3,PP1,0,null,68,130,30
instance_n300_sd06_3,PP2,0,null,67,97,0
instance_n300_sd06_3,PP2,0,null,68,145,30
instance_n300_sd06_3,PP3,0,null,67,115,0
instance_n300_sd06_3,PP3,0,null,68,145,30
instance_n300_sd06_3,PP4,0,null,67,98,0
instance_n300_sd06_3,PP4,0,null,68,129,30
instance_n300_sd06_4,PP1,0,null,68,98,0
instance_n300_sd06_4,PP2,0,null,68,102,0
instance_n300_sd06_4,PP3,0,null,68,99,0
instance_n300_sd06_4,PP4,0,null,68,97,0
instance_n300_sd08_0,PP1,0,null,80,112,0
instance_n300_sd08_0,PP1,0,null,81,143,28
instance_n300_sd08_0,PP1,0,null,82,145,29
instance_n300_sd08_0,PP1,0,null,83,177,60
instance_n300_sd08_0,PP1,0,null,84,210,93
instance_n300_sd08_0,PP1,0,null,85,30486,40000
instance_n300_sd08_0,PP2,0,null,80,129,0
instance_n300_sd08_0,PP2,0,null,81,161,28
instance_n300_sd08_0,PP2,0,null,82,163,29
instance_n300_sd08_0,PP2,0,null,83,197,60
instance_n300_sd08_0,PP2,0,null,84,231,93
instance_n300_sd08_0,PP2,0,null,85,30324,40000
instance_n300_sd08_0,PP3,0,null,80,110,0
instance_n300_sd08_0,PP3,0,null,81,139,28
instance_n300_sd08_0,PP3,0,null,82,141,29
instance_n300_sd08_0,PP3,0,null,83,171,60
instance_n300_sd08_0,PP3,0,null,84,205,93
instance_n300_sd08_0,PP3,0,null,85,30247,40000
instance_n300_sd08_0,PP4,0,null,80,111,0
instance_n300_sd08_0,PP4,0,null,81,142,28
instance_n300_sd08_0,PP4,0,null,82,144,29
instance_n300_sd08_0,PP4,0,null,83,178,60
instance_n300_sd08_0,PP4,0,null,84,230,93
instance_n300_sd08_0,PP4,0,null,85,31006,40000
instance_n300_sd08_1,PP1,0,null,97,129,0
instance_n300_sd08_1,PP2,0,null,97,136,0
instance_n300_sd08_1,PP3,0,null,97,130,0
instance_n300_sd08_1,PP4,0,null,97,165,0
instance_n300_sd08_2,PP1,0,null,89,145,0
instance_n300_sd08_2,PP2,0,null,89,119,0
instance_n300_sd08_2,PP4,0,null,89,127,0
instance_n300_sd08_2,PP3,0,null,89,131,0
instance_n300_sd08_3,PP1,0,null,86,159,0
instance_n300_sd08_3,PP2,0,null,86,180,0
instance_n300_sd08_3,PP3,0,null,86,131,0
instance_n300_sd08_3,PP4,0,null,86,179,0
instance_n300_sd08_4,PP1,0,null,85,122,0
instance_n300_sd08_4,PP1,0,null,86,21586,30000
instance_n300_sd08_4,PP2,0,null,85,120,0
instance_n300_sd08_4,PP2,0,null,86,22111,30000
instance_n300_sd08_4,PP3,0,null,85,127,0
instance_n300_sd08_4,PP3,0,null,86,21961,30000
instance_n300_sd08_4,PP4,0,null,85,344,0
instance_n300_sd08_4,PP4,0,null,86,23154,30000
instance_n300_sd10_0,PP1,0,null,109,147,0
instance_n300_sd10_0,PP1,0,null,110,188,34
instance_n300_sd10_0,PP2,0,null,109,152,0
instance_n300_sd10_0,PP2,0,null,110,191,34
instance_n300_sd10_0,PP4,0,null,109,149,0
instance_n300_sd10_0,PP4,0,null,110,199,34
instance_n300_sd10_0,PP3,0,null,109,186,0
instance_n300_sd10_0,PP3,0,null,110,229,34
instance_n300_sd10_1,PP1,0,null,104,137,0
instance_n300_sd10_1,PP1,0,null,105,166,24
instance_n300_sd10_1,PP1,0,null,106,189,25
instance_n300_sd10_1,PP1,0,null,107,262,90
instance_n300_sd10_1,PP2,0,null,104,138,0
instance_n300_sd10_1,PP2,0,null,105,167,24
instance_n300_sd10_1,PP2,0,null,106,170,25
instance_n300_sd10_1,PP2,0,null,107,243,90
instance_n300_sd10_1,PP4,0,null,104,139,0
instance_n300_sd10_1,PP4,0,null,105,168,24
instance_n300_sd10_1,PP4,0,null,106,171,25
instance_n300_sd10_1,PP4,0,null,107,245,90
instance_n300_sd10_1,PP3,0,null,104,133,0
instance_n300_sd10_1,PP3,0,null,105,162,24
instance_n300_sd10_1,PP3,0,null,106,165,25
instance_n300_sd10_1,PP3,0,null,107,245,90
instance_n300_sd10_2,PP2,0,null,100,143,0
instance_n300_sd10_2,PP2,0,null,101,10965,20000
instance_n300_sd10_2,PP1,0,null,100,142,0
instance_n300_sd10_2,PP1,0,null,101,11774,20000
instance_n300_sd10_2,PP3,0,null,100,139,0
instance_n300_sd10_2,PP3,0,null,101,11245,20000
instance_n300_sd10_3,PP1,0,null,100,128,0
instance_n300_sd10_2,PP4,0,null,100,145,0
instance_n300_sd10_2,PP4,0,null,101,11713,20000
instance_n300_sd10_3,PP2,0,null,100,152,0
instance_n300_sd10_3,PP3,0,null,100,186,0
instance_n300_sd10_3,PP4,0,null,100,134,0
instance_n300_sd10_4,PP1,0,null,104,145,0
instance_n300_sd10_4,PP1,0,null,105,13745,20000
instance_n300_sd10_4,PP1,0,null,106,24868,30000
instance_n300_sd10_4,PP1,0,null,107,24917,20042
instance_n300_sd10_4,PP1,0,null,108,24920,20043
instance_n300_sd10_4,PP2,0,null,104,156,0
instance_n300_sd10_4,PP2,0,null,105,14429,20000
instance_n300_sd10_4,PP2,0,null,106,25757,30000
instance_n300_sd10_4,PP2,0,null,107,25804,20042
instance_n300_sd10_4,PP2,0,null,108,25807,20043
instance_n300_sd10_4,PP4,0,null,104,145,0
instance_n300_sd10_4,PP4,0,null,105,13826,20000
instance_n300_sd10_4,PP4,0,null,106,24612,30000
instance_n300_sd10_4,PP4,0,null,107,24668,20042
instance_n300_sd10_4,PP4,0,null,108,24671,20043
instance_n300_sd10_4,PP3,0,null,104,149,0
instance_n300_sd10_4,PP3,0,null,105,13448,20000
instance_n300_sd10_4,PP3,0,null,106,24539,30000
instance_n300_sd10_4,PP3,0,null,107,24589,20042
instance_n300_sd10_4,PP3,0,null,108,24592,20043
instance_n400_sd02_0,PP1,0,null,21,106,0
instance_n400_sd02_0,PP2,0,null,21,82,0
instance_n400_sd02_0,PP3,0,null,21,82,0
instance_n400_sd02_0,PP4,0,null,21,98,0
instance_n400_sd02_1,PP1,0,null,21,138,0
instance_n400_sd02_1,PP2,0,null,21,84,0
instance_n400_sd02_1,PP3,0,null,21,100,0
instance_n400_sd02_1,PP4,0,null,21,91,0
instance_n400_sd02_2,PP1,0,null,23,89,0
instance_n400_sd02_2,PP2,0,null,23,85,0
instance_n400_sd02_2,PP3,0,null,23,84,0
instance_n400_sd02_2,PP4,0,null,23,85,0
instance_n400_sd02_3,PP1,0,null,23,86,0
instance_n400_sd02_3,PP2,0,null,23,85,0
instance_n400_sd02_3,PP3,0,null,23,86,0
instance_n400_sd02_3,PP4,0,null,23,111,0
instance_n400_sd02_4,PP1,0,null,21,99,0
instance_n400_sd02_4,PP2,0,null,21,84,0
instance_n400_sd02_4,PP3,0,null,21,92,0
instance_n400_sd02_4,PP4,0,null,21,88,0
instance_n400_sd04_0,PP1,0,null,48,157,0
instance_n400_sd04_0,PP2,0,null,48,131,0
instance_n400_sd04_0,PP3,0,null,48,131,0
instance_n400_sd04_0,PP4,0,null,48,155,0
instance_n400_sd04_1,PP2,0,null,42,133,0
instance_n400_sd04_1,PP2,0,null,44,18363,20000
instance_n400_sd04_1,PP1,0,null,42,149,0
instance_n400_sd04_1,PP1,0,null,44,18415,20000
instance_n400_sd04_1,PP3,0,null,42,126,0
instance_n400_sd04_1,PP3,0,null,44,17976,20000
instance_n400_sd04_1,PP4,0,null,42,128,0
instance_n400_sd04_1,PP4,0,null,44,18249,20000
instance_n400_sd04_2,PP1,0,null,50,150,0
instance_n400_sd04_2,PP2,0,null,50,141,0
instance_n400_sd04_2,PP3,0,null,50,137,0
instance_n400_sd04_2,PP4,0,null,50,144,0
instance_n400_sd04_3,PP1,0,null,44,122,0
instance_n400_sd04_3,PP2,0,null,44,125,0
instance_n400_sd04_3,PP3,0,null,44,129,0
instance_n400_sd04_3,PP4,0,null,44,122,0
instance_n400_sd04_4,PP1,0,null,45,132,0
instance_n400_sd04_4,PP1,0,null,47,15845,20000
instance_n400_sd04_4,PP2,0,null,45,132,0
instance_n400_sd04_4,PP2,0,null,47,15266,20000
instance_n400_sd04_4,PP3,0,null,45,144,0
instance_n400_sd04_4,PP3,0,null,47,15879,20000
instance_n400_sd04_4,PP4,0,null,45,142,0
instance_n400_sd04_4,PP4,0,null,47,15561,20000
instance_n400_sd06_0,PP1,0,null,63,166,0
instance_n400_sd06_0,PP1,0,null,64,233,34
instance_n400_sd06_0,PP1,0,null,65,237,35
instance_n400_sd06_0,PP2,0,null,63,166,0
instance_n400_sd06_0,PP2,0,null,64,232,34
instance_n400_sd06_0,PP2,0,null,65,236,35
instance_n400_sd06_0,PP3,0,null,63,167,0
instance_n400_sd06_0,PP3,0,null,64,227,34
instance_n400_sd06_0,PP3,0,null,65,232,35
instance_n400_sd06_0,PP4,0,null,63,173,0
instance_n400_sd06_0,PP4,0,null,64,237,34
instance_n400_sd06_0,PP4,0,null,65,242,35
instance_n400_sd06_1,PP1,0,null,65,175,0
instance_n400_sd06_1,PP2,0,null,65,192,0
instance_n400_sd06_1,PP3,0,null,65,180,0
instance_n400_sd06_1,PP4,0,null,65,195,0
instance_n400_sd06_2,PP1,0,null,63,170,0
instance_n400_sd06_2,PP2,0,null,63,172,0
instance_n400_sd06_2,PP3,0,null,63,198,0
instance_n400_sd06_2,PP4,0,null,63,168,0
instance_n400_sd06_3,PP1,0,null,64,279,0
instance_n400_sd06_3,PP2,0,null,64,262,0
instance_n400_sd06_3,PP3,0,null,64,295,0
instance_n400_sd06_3,PP4,0,null,64,197,0
instance_n400_sd06_4,PP1,0,null,72,240,0
instance_n400_sd06_4,PP2,0,null,72,267,0
instance_n400_sd06_4,PP3,0,null,72,290,0
instance_n400_sd06_4,PP4,0,null,72,450,0
instance_n400_sd08_0,PP1,0,null,89,550,0
instance_n400_sd08_0,PP1,0,null,90,631,38
instance_n400_sd08_0,PP1,0,null,91,637,39
instance_n400_sd08_0,PP2,0,null,89,229,0
instance_n400_sd08_0,PP2,0,null,90,304,38
instance_n400_sd08_0,PP2,0,null,91,309,39
instance_n400_sd08_0,PP3,0,null,89,272,0
instance_n400_sd08_0,PP3,0,null,90,431,38
instance_n400_sd08_0,PP3,0,null,91,440,39
instance_n400_sd08_0,PP4,0,null,89,268,0
instance_n400_sd08_0,PP4,0,null,90,344,38
instance_n400_sd08_0,PP4,0,null,91,348,39
instance_n400_sd08_1,PP2,0,null,83,215,0
instance_n400_sd08_1,PP2,0,null,84,153746,70000
instance_n400_sd08_1,PP1,0,null,83,331,0
instance_n400_sd08_1,PP1,0,null,84,153958,70000
instance_n400_sd08_1,PP3,0,null,83,412,0
instance_n400_sd08_1,PP3,0,null,84,155454,70000
instance_n400_sd08_1,PP4,0,null,83,260,0
instance_n400_sd08_1,PP4,0,null,84,146515,70000
instance_n400_sd08_2,PP1,0,null,92,314,0
instance_n400_sd08_2,PP2,0,null,92,298,0
instance_n400_sd08_2,PP3,0,null,92,515,0
instance_n400_sd08_2,PP4,0,null,92,276,0
