Instance,Configuration,Seed,Target,BestSol,TimeMS,Iteration
instance_n400_sd08_3,PP1,0,null,97,314,0
instance_n400_sd08_3,PP2,0,null,97,362,0
instance_n400_sd08_3,PP3,0,null,97,320,0
instance_n400_sd08_3,PP4,0,null,97,251,0
instance_n400_sd08_4,PP1,0,null,87,339,0
instance_n400_sd08_4,PP2,0,null,87,224,0
instance_n400_sd08_4,PP3,0,null,87,448,0
instance_n400_sd08_4,PP4,0,null,87,284,0
instance_n400_sd10_0,PP1,0,null,91,251,0
instance_n400_sd10_0,PP1,0,null,92,261,2
instance_n400_sd10_0,PP1,0,null,93,270,5
instance_n400_sd10_0,PP1,0,null,95,51125,30000
instance_n400_sd10_0,PP2,0,null,91,392,0
instance_n400_sd10_0,PP2,0,null,92,415,2
instance_n400_sd10_0,PP2,0,null,93,438,5
instance_n400_sd10_0,PP2,0,null,95,48800,30000
instance_n400_sd10_0,PP3,0,null,91,292,0
instance_n400_sd10_0,PP3,0,null,92,304,2
instance_n400_sd10_0,PP3,0,null,93,316,5
instance_n400_sd10_0,PP3,0,null,95,52881,30000
instance_n400_sd10_0,PP4,0,null,91,240,0
instance_n400_sd10_0,PP4,0,null,92,250,2
instance_n400_sd10_0,PP4,0,null,93,260,5
instance_n400_sd10_0,PP4,0,null,95,48976,30000
instance_n400_sd10_1,PP1,0,null,114,475,0
instance_n400_sd10_1,PP1,0,null,115,98704,30046
instance_n400_sd10_1,PP1,0,null,116,98710,30047
instance_n400_sd10_1,PP2,0,null,114,415,0
instance_n400_sd10_1,PP2,0,null,115,104105,30046
instance_n400_sd10_1,PP2,0,null,116,104110,30047
instance_n400_sd10_1,PP3,0,null,114,311,0
instance_n400_sd10_1,PP3,0,null,115,102274,30046
instance_n400_sd10_1,PP3,0,null,116,102282,30047
instance_n400_sd10_1,PP4,0,null,114,451,0
instance_n400_sd10_1,PP4,0,null,115,100038,30046
instance_n400_sd10_1,PP4,0,null,116,100044,30047
instance_n400_sd10_2,PP1,0,null,106,515,0
instance_n400_sd10_2,PP2,0,null,106,269,0
instance_n400_sd10_2,PP3,0,null,106,261,0
instance_n400_sd10_2,PP4,0,null,106,352,0
instance_n400_sd10_3,PP1,0,null,112,365,0
instance_n400_sd10_3,PP2,0,null,112,339,0
instance_n400_sd10_3,PP3,0,null,112,548,0
instance_n400_sd10_3,PP4,0,null,112,281,0
instance_n400_sd10_4,PP1,0,null,112,312,0
instance_n400_sd10_4,PP2,0,null,112,621,0
instance_n400_sd10_4,PP3,0,null,112,280,0
instance_n400_sd10_4,PP4,0,null,112,514,0
instance_n500_sd02_0,PP1,0,null,22,310,0
instance_n500_sd02_0,PP2,0,null,22,161,0
instance_n500_sd02_0,PP3,0,null,22,295,0
instance_n500_sd02_0,PP4,0,null,22,149,0
instance_n500_sd02_1,PP1,0,null,23,150,0
instance_n500_sd02_1,PP2,0,null,23,147,0
instance_n500_sd02_1,PP3,0,null,23,341,0
instance_n500_sd02_1,PP4,0,null,23,330,0
instance_n500_sd02_2,PP1,0,null,21,178,0
instance_n500_sd02_2,PP2,0,null,21,269,0
instance_n500_sd02_2,PP3,0,null,21,171,0
instance_n500_sd02_2,PP4,0,null,21,189,0
instance_n500_sd02_3,PP1,0,null,24,238,0
instance_n500_sd02_3,PP2,0,null,24,248,0
instance_n500_sd02_3,PP3,0,null,24,244,0
instance_n500_sd02_3,PP4,0,null,24,267,0
instance_n500_sd02_4,PP1,0,null,24,151,0
instance_n500_sd02_4,PP2,0,null,24,227,0
instance_n500_sd02_4,PP3,0,null,24,165,0
instance_n500_sd02_4,PP4,0,null,24,152,0
instance_n500_sd04_0,PP1,0,null,45,418,0
instance_n500_sd04_0,PP2,0,null,45,279,0
instance_n500_sd04_0,PP3,0,null,45,241,0
instance_n500_sd04_0,PP4,0,null,45,372,0
instance_n500_sd04_1,PP1,0,null,47,255,0
instance_n500_sd04_1,PP2,0,null,47,230,0
instance_n500_sd04_1,PP3,0,null,47,234,0
instance_n500_sd04_1,PP4,0,null,47,254,0
instance_n500_sd04_2,PP1,0,null,43,258,0
instance_n500_sd04_2,PP2,0,null,43,255,0
instance_n500_sd04_2,PP3,0,null,43,215,0
instance_n500_sd04_2,PP4,0,null,43,291,0
instance_n500_sd04_3,PP1,0,null,45,269,0
instance_n500_sd04_3,PP2,0,null,45,212,0
instance_n500_sd04_3,PP3,0,null,45,234,0
instance_n500_sd04_3,PP4,0,null,45,246,0
instance_n500_sd04_4,PP1,0,null,44,235,0
instance_n500_sd04_4,PP2,0,null,44,206,0
instance_n500_sd04_4,PP3,0,null,44,238,0
instance_n500_sd04_4,PP4,0,null,44,209,0
instance_n500_sd06_0,PP1,0,null,67,307,0
instance_n500_sd06_0,PP2,0,null,67,319,0
instance_n500_sd06_0,PP3,0,null,67,291,0
instance_n500_sd06_0,PP4,0,null,67,323,0
instance_n500_sd06_1,PP2,0,null,68,271,0
instance_n500_sd06_1,PP1,0,null,68,308,0
instance_n500_sd06_1,PP3,0,null,68,302,0
instance_n500_sd06_1,PP4,0,null,68,355,0
instance_n500_sd06_2,PP1,0,null,71,296,0
instance_n500_sd06_2,PP2,0,null,71,320,0
instance_n500_sd06_2,PP3,0,null,71,297,0
instance_n500_sd06_2,PP4,0,null,71,377,0
instance_n500_sd06_3,PP1,0,null,62,312,0
instance_n500_sd06_3,PP1,0,null,63,380,22
instance_n500_sd06_3,PP1,0,null,64,392,23
instance_n500_sd06_3,PP1,0,null,65,402,24
instance_n500_sd06_3,PP2,0,null,62,333,0
instance_n500_sd06_3,PP2,0,null,63,398,22
instance_n500_sd06_3,PP2,0,null,64,405,23
instance_n500_sd06_3,PP2,0,null,65,413,24
instance_n500_sd06_3,PP3,0,null,62,270,0
instance_n500_sd06_3,PP3,0,null,63,330,22
instance_n500_sd06_3,PP3,0,null,64,337,23
instance_n500_sd06_3,PP3,0,null,65,343,24
instance_n500_sd06_3,PP4,0,null,62,576,0
instance_n500_sd06_3,PP4,0,null,63,762,22
instance_n500_sd06_3,PP4,0,null,64,769,23
instance_n500_sd06_3,PP4,0,null,65,777,24
instance_n500_sd06_4,PP1,0,null,68,288,0
instance_n500_sd06_4,PP2,0,null,68,313,0
instance_n500_sd06_4,PP3,0,null,68,410,0
instance_n500_sd06_4,PP4,0,null,68,346,0
instance_n500_sd08_0,PP1,0,null,83,394,0
instance_n500_sd08_0,PP1,0,null,85,31987,20000
instance_n500_sd08_0,PP1,0,null,86,126165,50000
instance_n500_sd08_0,PP1,0,null,88,230640,80000
instance_n500_sd08_0,PP2,0,null,83,329,0
instance_n500_sd08_0,PP2,0,null,85,30545,20000
instance_n500_sd08_0,PP2,0,null,86,125671,50000
instance_n500_sd08_0,PP2,0,null,88,229348,80000
instance_n500_sd08_0,PP3,0,null,83,343,0
instance_n500_sd08_0,PP3,0,null,85,32001,20000
instance_n500_sd08_0,PP3,0,null,86,128870,50000
instance_n500_sd08_0,PP3,0,null,88,229177,80000
instance_n500_sd08_0,PP4,0,null,83,472,0
instance_n500_sd08_0,PP4,0,null,85,30351,20000
instance_n500_sd08_0,PP4,0,null,86,127600,50000
instance_n500_sd08_0,PP4,0,null,88,229163,80000
instance_n500_sd08_1,PP1,0,null,89,381,0
instance_n500_sd08_1,PP2,0,null,89,389,0
instance_n500_sd08_1,PP3,0,null,89,359,0
instance_n500_sd08_1,PP4,0,null,89,494,0
instance_n500_sd08_2,PP1,0,null,83,370,0
instance_n500_sd08_2,PP2,0,null,83,338,0
instance_n500_sd08_2,PP3,0,null,83,321,0
instance_n500_sd08_2,PP4,0,null,83,434,0
instance_n500_sd08_3,PP1,0,null,90,356,0
instance_n500_sd08_3,PP2,0,null,90,384,0
instance_n500_sd08_3,PP3,0,null,90,673,0
instance_n500_sd08_3,PP4,0,null,90,377,0
instance_n500_sd08_4,PP1,0,null,89,517,0
instance_n500_sd08_4,PP1,0,null,90,33071,20000
instance_n500_sd08_4,PP2,0,null,89,465,0
instance_n500_sd08_4,PP2,0,null,90,33134,20000
instance_n500_sd08_4,PP3,0,null,89,388,0
instance_n500_sd08_4,PP3,0,null,90,33074,20000
instance_n500_sd08_4,PP4,0,null,89,404,0
instance_n500_sd08_4,PP4,0,null,90,33784,20000
instance_n500_sd10_0,PP1,0,null,95,399,0
instance_n500_sd10_0,PP2,0,null,95,468,0
instance_n500_sd10_0,PP3,0,null,95,392,0
instance_n500_sd10_0,PP4,0,null,95,507,0
instance_n500_sd10_1,PP1,0,null,110,624,0
instance_n500_sd10_1,PP2,0,null,110,486,0
instance_n500_sd10_1,PP3,0,null,110,438,0
instance_n500_sd10_1,PP4,0,null,110,409,0
instance_n500_sd10_2,PP1,0,null,104,463,0
instance_n500_sd10_2,PP1,0,null,106,36956,20000
instance_n500_sd10_2,PP1,0,null,109,73467,30000
instance_n500_sd10_2,PP1,0,null,110,107554,40000
instance_n500_sd10_2,PP2,0,null,104,424,0
instance_n500_sd10_2,PP2,0,null,106,35897,20000
instance_n500_sd10_2,PP2,0,null,109,73185,30000
instance_n500_sd10_2,PP2,0,null,110,109366,40000
instance_n500_sd10_2,PP3,0,null,104,618,0
instance_n500_sd10_2,PP3,0,null,106,35348,20000
instance_n500_sd10_2,PP3,0,null,109,72206,30000
instance_n500_sd10_2,PP3,0,null,110,107760,40000
instance_n500_sd10_2,PP4,0,null,104,457,0
instance_n500_sd10_2,PP4,0,null,106,35317,20000
instance_n500_sd10_2,PP4,0,null,109,72162,30000
instance_n500_sd10_2,PP4,0,null,110,107591,40000
instance_n500_sd10_3,PP1,0,null,105,476,0
instance_n500_sd10_3,PP1,0,null,106,43119,20000
instance_n500_sd10_3,PP2,0,null,105,436,0
instance_n500_sd10_3,PP2,0,null,106,44656,20000
instance_n8_sd02_0,PP1,0,null,9,0,0
instance_n8_sd02_0,PP2,0,null,9,0,0
instance_n500_sd10_3,PP3,0,null,105,519,0
instance_n500_sd10_3,PP3,0,null,106,44340,20000
instance_n300_sd10_0,TTT1,985,64,107,198,0
instance_n300_sd10_0,TTT1,588,64,107,158,0
instance_n300_sd10_0,TTT1,847,64,107,158,0
instance_n8_sd02_0,PP3,0,null,9,0,0
instance_n8_sd02_0,PP4,0,null,9,0,0
instance_n300_sd10_0,TTT1,313,64,110,162,0
instance_n300_sd10_0,TTT1,254,64,110,186,0
instance_n300_sd10_0,TTT1,904,64,110,169,0
instance_n300_sd10_0,TTT1,434,64,108,160,0
instance_n300_sd10_0,TTT1,978,64,107,151,0
instance_n300_sd10_0,TTT1,606,64,108,172,0
instance_n300_sd10_0,TTT1,748,64,106,159,0
instance_n300_sd10_0,TTT1,569,64,110,151,0
instance_n300_sd10_0,TTT1,473,64,107,165,0
instance_n300_sd10_0,TTT1,317,64,107,154,0
instance_n300_sd10_0,TTT1,263,64,109,192,0
instance_n300_sd10_0,TTT1,562,64,109,210,0
instance_n300_sd10_0,TTT1,234,64,110,161,0
instance_n300_sd10_0,TTT1,592,64,109,159,0
instance_n300_sd10_0,TTT1,262,64,110,175,0
instance_n300_sd10_0,TTT1,596,64,106,154,0
instance_n300_sd10_0,TTT1,189,64,107,155,0
instance_n300_sd10_0,TTT1,376,64,108,161,0
instance_n300_sd10_0,TTT1,332,64,110,158,0
instance_n300_sd10_0,TTT1,310,64,106,164,0
instance_n300_sd10_0,TTT1,99,64,110,161,0
instance_n300_sd10_0,TTT1,674,64,112,151,0
instance_n300_sd10_0,TTT1,959,64,110,162,0
instance_n300_sd10_0,TTT1,153,64,109,181,0
instance_n300_sd10_0,TTT1,298,64,110,208,0
instance_n300_sd10_0,TTT1,437,64,106,160,0
instance_n300_sd10_0,TTT1,302,64,110,151,0
instance_n300_sd10_0,TTT1,205,64,108,165,0
instance_n300_sd10_0,TTT1,854,64,109,156,0
instance_n300_sd10_0,TTT1,800,64,105,149,0
instance_n300_sd10_0,TTT1,6,64,108,167,0
instance_n300_sd10_0,TTT1,363,64,109,163,0
instance_n300_sd10_0,TTT1,955,64,111,150,0
instance_n300_sd10_0,TTT1,689,64,106,164,0
instance_n300_sd10_0,TTT1,820,64,110,160,0
instance_n500_sd10_3,PP4,0,null,105,434,0
instance_n500_sd10_3,PP4,0,null,106,43851,20000
instance_n300_sd10_0,TTT1,75,64,107,158,0
instance_n300_sd10_0,TTT1,834,64,110,186,0
instance_n300_sd10_0,TTT1,415,64,107,181,0
instance_n300_sd10_0,TTT1,660,64,109,155,0
instance_n300_sd10_0,TTT1,477,64,110,151,0
instance_n300_sd10_0,TTT1,737,64,108,144,0
instance_n300_sd10_0,TTT1,220,64,107,152,0
instance_n300_sd10_0,TTT1,592,64,109,172,0
instance_n300_sd10_0,TTT1,477,64,110,204,0
instance_n300_sd10_0,TTT1,888,64,108,148,0
instance_n300_sd10_0,TTT1,500,64,108,158,0
instance_n300_sd10_0,TTT1,357,64,110,203,0
instance_n300_sd10_0,TTT2,452,64,105,178,0
instance_n300_sd10_0,TTT2,333,64,108,183,0
instance_n300_sd10_0,TTT2,676,64,105,147,0
instance_n300_sd10_0,TTT2,536,64,110,157,0
instance_n300_sd10_0,TTT2,55,64,108,181,0
instance_n300_sd10_0,TTT2,345,64,110,171,0
instance_n300_sd10_0,TTT2,358,64,107,152,0
instance_n300_sd10_0,TTT2,229,64,109,158,0
instance_n300_sd10_0,TTT2,504,64,106,186,0
instance_n300_sd10_0,TTT2,884,64,109,186,0
instance_n300_sd10_0,TTT2,600,64,109,165,0
instance_n300_sd10_0,TTT2,151,64,105,160,0
instance_n300_sd10_0,TTT2,683,64,110,188,0
instance_n300_sd10_0,TTT2,598,64,105,159,0
instance_n300_sd10_0,TTT2,486,64,110,311,0
instance_n300_sd10_0,TTT2,996,64,110,176,0
instance_n300_sd10_0,TTT2,514,64,105,148,0
instance_n300_sd10_0,TTT2,908,64,106,177,0
instance_n300_sd10_0,TTT2,865,64,107,183,0
instance_n300_sd10_0,TTT2,528,64,107,194,0
instance_n300_sd10_0,TTT2,859,64,109,150,0
instance_n300_sd10_0,TTT2,716,64,109,155,0
instance_n300_sd10_0,TTT2,615,64,106,198,0
instance_n300_sd10_0,TTT2,58,64,107,182,0
instance_n300_sd10_0,TTT2,522,64,107,165,0
instance_n300_sd10_0,TTT2,87,64,106,155,0
instance_n300_sd10_0,TTT2,192,64,108,157,0
instance_n300_sd10_0,TTT2,731,64,110,166,0
instance_n300_sd10_0,TTT2,1,64,107,211,0
instance_n300_sd10_0,TTT2,797,64,107,163,0
instance_n300_sd10_0,TTT2,688,64,105,208,0
instance_n300_sd10_0,TTT2,562,64,109,158,0
instance_n300_sd10_0,TTT2,708,64,105,189,0
instance_n300_sd10_0,TTT2,241,64,107,178,0
instance_n300_sd10_0,TTT2,485,64,110,200,0
instance_n300_sd10_0,TTT2,69,64,107,200,0
instance_n300_sd10_0,TTT2,379,64,108,185,0
instance_n300_sd10_0,TTT2,695,64,110,181,0
instance_n300_sd10_0,TTT2,759,64,107,146,0
instance_n300_sd10_0,TTT2,810,64,105,160,0
instance_n300_sd10_0,TTT2,526,64,105,176,0
instance_n300_sd10_0,TTT2,617,64,109,180,0
instance_n300_sd10_0,TTT2,374,64,107,164,0
instance_n300_sd10_0,TTT2,620,64,110,184,0
instance_n300_sd10_0,TTT2,53,64,110,156,0
instance_n300_sd10_0,TTT2,825,64,107,157,0
instance_n300_sd10_0,TTT2,101,64,109,159,0
instance_n300_sd10_0,TTT2,601,64,108,156,0
instance_n300_sd10_0,TTT2,436,64,108,149,0
instance_n300_sd10_0,TTT2,650,64,109,157,0
instance_n300_sd10_0,TTT3,674,64,112,153,0
instance_n300_sd10_0,TTT3,232,64,107,161,0
instance_n300_sd10_0,TTT3,94,64,107,162,0
instance_n300_sd10_0,TTT3,575,64,106,154,0
instance_n300_sd10_0,TTT3,494,64,108,182,0
instance_n300_sd10_0,TTT3,508,64,111,157,0
instance_n300_sd10_0,TTT3,624,64,105,162,0
instance_n300_sd10_0,TTT3,543,64,108,155,0
instance_n300_sd10_0,TTT3,903,64,110,180,0
instance_n300_sd10_0,TTT3,547,64,108,158,0
instance_n300_sd10_0,TTT3,967,64,106,164,0
instance_n300_sd10_0,TTT3,180,64,109,156,0
instance_n300_sd10_0,TTT3,151,64,105,154,0
instance_n300_sd10_0,TTT3,833,64,107,153,0
instance_n300_sd10_0,TTT3,857,64,108,155,0
instance_n300_sd10_0,TTT3,366,64,110,158,0
instance_n300_sd10_0,TTT3,377,64,110,154,0
instance_n300_sd10_0,TTT3,745,64,108,147,0
instance_n300_sd10_0,TTT3,450,64,112,152,0
instance_n300_sd10_0,TTT3,569,64,110,148,0
instance_n300_sd10_0,TTT3,8,64,108,150,0
instance_n300_sd10_0,TTT3,203,64,107,184,0
instance_n300_sd10_0,TTT3,490,64,108,192,0
instance_n300_sd10_0,TTT3,76,64,107,183,0
instance_n300_sd10_0,TTT3,116,64,108,154,0
instance_n300_sd10_0,TTT3,96,64,105,146,0
instance_n300_sd10_0,TTT3,699,64,107,151,0
instance_n300_sd10_0,TTT3,621,64,108,229,0
instance_n300_sd10_0,TTT3,234,64,110,255,0
instance_n300_sd10_0,TTT3,19,64,109,154,0
instance_n300_sd10_0,TTT3,528,64,107,157,0
instance_n300_sd10_0,TTT3,271,64,109,160,0
instance_n300_sd10_0,TTT3,550,64,107,148,0
instance_n300_sd10_0,TTT3,705,64,108,146,0
instance_n300_sd10_0,TTT3,295,64,110,147,0
instance_n300_sd10_0,TTT3,856,64,109,158,0
instance_n300_sd10_0,TTT3,864,64,108,148,0
instance_n300_sd10_0,TTT3,291,64,107,154,0
instance_n300_sd10_0,TTT3,16,64,106,151,0
instance_n300_sd10_0,TTT3,436,64,108,160,0
instance_n300_sd10_0,TTT3,288,64,109,184,0
instance_n300_sd10_0,TTT3,28,64,106,178,0
instance_n300_sd10_0,TTT3,511,64,105,146,0
instance_n300_sd10_0,TTT3,863,64,110,154,0
instance_n300_sd10_0,TTT3,362,64,109,198,0
instance_n300_sd10_0,TTT3,590,64,108,157,0
instance_n300_sd10_0,TTT3,679,64,107,147,0
instance_n300_sd10_0,TTT3,95,64,107,151,0
instance_n300_sd10_0,TTT3,892,64,108,162,0
instance_n300_sd10_0,TTT3,463,64,105,172,0
instance_n300_sd10_0,TTT4,994,64,109,151,0
instance_n300_sd10_0,TTT4,842,64,108,151,0
instance_n300_sd10_0,TTT4,823,64,110,197,0
instance_n300_sd10_0,TTT4,97,64,110,166,0
instance_n300_sd10_0,TTT4,701,64,108,143,0
instance_n300_sd10_0,TTT4,275,64,107,151,0
instance_n300_sd10_0,TTT4,157,64,112,179,0
instance_n300_sd10_0,TTT4,64,64,107,185,0
instance_n300_sd10_0,TTT4,307,64,111,229,0
instance_n300_sd10_0,TTT4,357,64,110,175,0
instance_n300_sd10_0,TTT4,156,64,107,148,0
instance_n300_sd10_0,TTT4,849,64,108,165,0
instance_n300_sd10_0,TTT4,957,64,107,151,0
instance_n300_sd10_0,TTT4,349,64,109,157,0
instance_n300_sd10_0,TTT4,283,64,108,159,0
instance_n300_sd10_0,TTT4,46,64,105,175,0
instance_n300_sd10_0,TTT4,891,64,107,205,0
instance_n300_sd10_0,TTT4,746,64,108,161,0
instance_n300_sd10_0,TTT4,888,64,108,160,0
instance_n300_sd10_0,TTT4,935,64,106,151,0
instance_n300_sd10_0,TTT4,777,64,107,156,0
instance_n300_sd10_0,TTT4,308,64,109,154,0
instance_n300_sd10_0,TTT4,742,64,110,182,0
instance_n300_sd10_0,TTT4,35,64,107,151,0
instance_n300_sd10_0,TTT4,696,64,109,156,0
instance_n300_sd10_0,TTT4,370,64,107,147,0
instance_n300_sd10_0,TTT4,229,64,109,184,0
instance_n300_sd10_0,TTT4,770,64,109,208,0
instance_n300_sd10_0,TTT4,695,64,110,187,0
instance_n300_sd10_0,TTT4,708,64,105,149,0
instance_n300_sd10_0,TTT4,440,64,106,152,0
instance_n300_sd10_0,TTT4,340,64,106,146,0
instance_n300_sd10_0,TTT4,935,64,106,148,0
instance_n300_sd10_0,TTT4,206,64,110,148,0
instance_n300_sd10_0,TTT4,998,64,110,166,0
instance_n300_sd10_0,TTT4,587,64,107,154,0
instance_n300_sd10_0,TTT4,528,64,107,155,0
instance_n300_sd10_0,TTT4,709,64,110,152,0
instance_n300_sd10_0,TTT4,691,64,110,159,0
instance_n300_sd10_0,TTT4,102,64,108,164,0
instance_n300_sd10_0,TTT4,260,64,110,157,0
instance_n300_sd10_0,TTT4,199,64,111,175,0
instance_n300_sd10_0,TTT4,38,64,111,151,0
instance_n300_sd10_0,TTT4,33,64,109,156,0
instance_n300_sd10_0,TTT4,805,64,108,151,0
instance_n300_sd10_0,TTT4,432,64,110,163,0
instance_n300_sd10_0,TTT4,181,64,109,158,0
instance_n300_sd10_0,TTT4,315,64,107,157,0
instance_n300_sd10_0,TTT4,709,64,110,153,0
instance_n300_sd10_0,TTT4,266,64,106,161,0
instance_n500_sd10_4,PP1,0,null,109,444,0
instance_n500_sd10_4,PP1,0,null,112,37192,20000
instance_n500_sd10_4,PP2,0,null,109,462,0
instance_n500_sd10_4,PP2,0,null,112,36959,20000
instance_n500_sd10_4,PP3,0,null,109,570,0
instance_n500_sd10_4,PP3,0,null,112,37505,20000
instance_n500_sd10_4,PP4,0,null,109,436,0
instance_n500_sd10_4,PP4,0,null,112,40203,20000
